i;T_Z;v_z;CX;CY;k;R;v_f;v_cruis;k_f;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;
825;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
826;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
827;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
828;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
829;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
830;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
831;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
832;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
833;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
834;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
835;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
836;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
837;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
838;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
839;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
840;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
841;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
842;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
843;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
844;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
845;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
846;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
847;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
848;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
849;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
850;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
851;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
852;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
853;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
854;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
855;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
856;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
857;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
858;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
859;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
860;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
861;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
862;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
863;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
864;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
865;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
866;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
867;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
868;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
869;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
870;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
871;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
872;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
873;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
874;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
875;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
876;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
877;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
878;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
879;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
880;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
881;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
882;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
883;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
884;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
885;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
886;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
887;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
888;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
889;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
890;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
891;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
892;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
893;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
894;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
895;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
896;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
897;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
898;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
899;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
900;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
901;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
902;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
903;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
904;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
905;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
906;0.3;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;-0.8694183826446533;0.17468737065792084;0.08394501358270645;1.3805152603982602;-1.4439183820083603;1.5146488360878891;0.3;0.2995272431114537;0.016835398244535473;-0.839465658333508;0.17637091048237438;
